Date,Open,High,Low,Close,Volume
9/16/2019 16:00:00,217.82,219.33,216.32,217.22,2205543
9/17/2019 16:00:00,215.8,216.14,212.54,215.91,2467394
9/18/2019 16:00:00,214.83,217.89,213.3,217.08,2492485
9/19/2019 16:00:00,217.58,217.93,215.06,215.23,1611076
9/20/2019 16:00:00,214.66,216.68,213.63,213.74,5490118
9/23/2019 16:00:00,212.85,214.11,211.56,213.46,1565762
9/24/2019 16:00:00,214.04,214.2,206.8,207.75,2885686
9/25/2019 16:00:00,207.96,211.09,207.45,210.03,1609841
9/26/2019 16:00:00,209.05,209.97,208.11,208.22,1692716
9/27/2019 16:00:00,209.85,210.55,208.09,208.97,1531374
9/30/2019 16:00:00,209.71,209.71,206.83,207.23,1798010
10/1/2019 16:00:00,207.01,209.38,202.61,202.69,3171507
10/2/2019 16:00:00,201.69,201.88,197.6,198.25,3395299
10/3/2019 16:00:00,197.61,198.37,193.99,197.24,2923698
10/4/2019 16:00:00,196.99,201.23,196.04,200.8,3028781
10/7/2019 16:00:00,200.79,202.53,199.47,200.4,2210318
10/8/2019 16:00:00,197.6,198.95,195.92,197.37,2674425
10/9/2019 16:00:00,198.19,198.98,196.68,196.85,2457007
10/10/2019 16:00:00,197.59,201.32,197.54,199.87,2114131
10/11/2019 16:00:00,203.72,207.29,203.72,204.68,3342623
10/14/2019 16:00:00,203.83,206.17,202.92,205.82,2303649
10/15/2019 16:00:00,202,208.24,198.61,206.46,8303263
10/16/2019 16:00:00,206.17,208.62,206.1,207.42,3447187
10/17/2019 16:00:00,208.29,208.93,204.39,206.46,2893459
10/18/2019 16:00:00,204.99,208.06,204.99,206.52,2207607
10/21/2019 16:00:00,208.67,210.86,207.68,209.25,1958379
10/22/2019 16:00:00,209.59,211.65,208.31,209.6,1885431
10/23/2019 16:00:00,209.22,212.02,209,211.32,1583225
10/24/2019 16:00:00,211.61,213.15,209.78,211.05,1273179
10/25/2019 16:00:00,210.18,215.42,210.18,214.23,2602050
10/28/2019 16:00:00,216.32,218.92,215.69,217.75,2707775
10/29/2019 16:00:00,217.22,219.28,216.45,217.64,2030786
10/30/2019 16:00:00,217.02,217.05,213.81,215.81,1584888
10/31/2019 16:00:00,215.15,215.36,211.32,213.38,1876214
11/1/2019 16:00:00,215.26,217.89,214.75,217.39,2112310
11/4/2019 16:00:00,219.7,220.69,218.57,219.87,2538122
11/5/2019 16:00:00,220.8,221.78,218.47,218.64,2525109
11/6/2019 16:00:00,218.01,219.07,216.55,218.42,1863038
11/7/2019 16:00:00,220.77,224.77,220.41,223.29,3748660
11/8/2019 16:00:00,223,223.23,221.1,222.91,1610873
11/11/2019 16:00:00,220.9,221.41,218.52,219.03,2755038
11/12/2019 16:00:00,218.56,221.11,217.93,220.41,1891598
11/13/2019 16:00:00,218.39,219.84,217.01,219.32,1769133
11/14/2019 16:00:00,218.79,220.47,218.03,219.43,1483216
11/15/2019 16:00:00,220,221.09,219.04,220.25,1693160
11/18/2019 16:00:00,219.73,219.95,218.04,219.73,1603539
11/19/2019 16:00:00,220.56,220.68,218.31,220.04,1817120
11/20/2019 16:00:00,218.36,219.47,216.4,217.91,2177738
11/21/2019 16:00:00,218.6,219.32,216.82,218.23,1677745
11/22/2019 16:00:00,218,220.71,218,220.28,1529121
11/25/2019 16:00:00,220.89,223.95,220.89,222.75,2181836
11/26/2019 16:00:00,222.68,222.76,221.11,222.45,1926961
11/27/2019 16:00:00,223.45,224.28,221.86,222.95,1615085
11/29/2019 13:00:00,220.88,222,220.41,221.35,770438
12/2/2019 16:00:00,220.97,221.8,217.08,217.64,2119133
12/3/2019 16:00:00,215.43,215.43,210,212.24,3279762
12/4/2019 16:00:00,213.54,216.99,212.38,215.94,1583647
12/5/2019 16:00:00,217.15,217.63,215.42,217.14,1329572
12/6/2019 16:00:00,219.95,225.4,218.82,224.61,4229733
12/9/2019 16:00:00,224.61,224.65,221.77,221.81,2149451
12/10/2019 16:00:00,221.67,222.88,220.55,221.88,1854483
12/11/2019 16:00:00,222.25,222.85,220.84,221.19,1778596
12/12/2019 16:00:00,221.91,226.78,220.6,226.05,2975577
12/13/2019 16:00:00,226.72,227.99,223.7,225,1908510
12/16/2019 16:00:00,228.5,230.7,227.87,228.04,3219426
12/17/2019 16:00:00,230,232.07,228.8,231.15,3590439
12/18/2019 16:00:00,231.97,232.2,229.94,230.45,2280912
12/19/2019 16:00:00,230.95,231.39,228.96,229.94,2420063
12/20/2019 16:00:00,230.96,231.29,228.62,228.93,3716158
12/23/2019 16:00:00,229.66,230.48,228.41,229.09,1671705
12/24/2019 13:00:00,228.98,229.95,228.37,229.91,467722
12/26/2019 16:00:00,230.26,232.2,229.99,231.21,1704161
12/27/2019 16:00:00,231.81,232.21,230.47,230.66,1343887
12/30/2019 16:00:00,231.68,231.68,229.5,229.8,1494667
12/31/2019 16:00:00,229.71,229.97,228.67,229.93,1447336
1/2/2020 16:00:00,231,234.64,230.16,234.32,3737791
1/3/2020 16:00:00,231.6,232.61,230.3,231.58,2276089
1/6/2020 16:00:00,229.93,234.02,229.49,233.95,3329354
1/7/2020 16:00:00,235,237.77,234.76,235.49,5393171
1/8/2020 16:00:00,235.68,239.75,235.48,237.76,3564884
1/9/2020 16:00:00,241.34,243.4,239.82,242.6,3982130
1/10/2020 16:00:00,242.75,243.39,241.39,242.11,2249212
1/13/2020 16:00:00,244.44,246.11,243,245.21,3361630
1/14/2020 16:00:00,245.32,248.52,244.6,245.66,4309141
1/15/2020 16:00:00,242,249.5,239.16,245.21,5411198
1/16/2020 16:00:00,247.01,249.82,246.23,249.72,3968405
1/17/2020 16:00:00,250.23,250.46,248,249.46,3108371
1/21/2020 16:00:00,247.21,248.85,245.6,245.7,2492363
1/22/2020 16:00:00,246.61,248.52,246.34,247.05,2031016
1/23/2020 16:00:00,244.5,247,242.88,245.58,2806820
1/24/2020 16:00:00,245.07,245.71,240.6,241.92,2877351
1/27/2020 16:00:00,236.37,238.99,235.01,238.14,2506445
1/28/2020 16:00:00,239.49,243.58,238.05,242.58,3123389
1/29/2020 16:00:00,244.52,246.5,239.57,240.12,3713664
1/30/2020 16:00:00,237.69,244.34,236.73,244.13,3261733
1/31/2020 16:00:00,241.99,242.89,236.88,237.75,3482838
2/3/2020 16:00:00,238.36,242.39,238.05,239.01,2733171
2/4/2020 16:00:00,242.88,243.74,241.55,241.94,3052654
2/5/2020 16:00:00,244.99,245.13,243,244.3,3126622
2/6/2020 16:00:00,245.35,245.77,241.18,241.82,2225886
2/7/2020 16:00:00,239.75,240.52,236.55,238,3006894
2/10/2020 16:00:00,237.4,237.87,235.46,237.36,2591280
2/11/2020 16:00:00,239,239.55,236.22,236.46,2238902
2/12/2020 16:00:00,238.01,241.18,237.72,238.65,2119549
2/13/2020 16:00:00,237.85,238.97,236.57,238.35,1461372
2/14/2020 16:00:00,237.94,239.01,236.23,237.08,1718742
2/18/2020 16:00:00,236.55,237.07,231.2,233.21,2737383
2/19/2020 16:00:00,235,237.8,233.28,237.33,2207061
2/20/2020 16:00:00,236.41,236.9,231.25,232.73,3183748
2/21/2020 16:00:00,230.91,231.8,228.37,230.62,3082273
2/24/2020 16:00:00,223.23,226.69,222.54,224.54,4139814
2/25/2020 16:00:00,224.78,225.87,215.89,217.61,5343512
2/26/2020 16:00:00,218.7,220,214.76,215.78,4172156
2/27/2020 16:00:00,210.49,213.48,205.37,205.69,5848188
2/28/2020 16:00:00,199.09,202.25,194.85,200.77,6740665
3/2/2020 16:00:00,201.41,209.62,197.63,209.47,5285526
3/3/2020 16:00:00,209,211.79,202.12,203.43,5677200
3/4/2020 16:00:00,205.84,208.92,202.7,208.74,3520352
3/5/2020 16:00:00,201.33,203.47,196.95,198.79,4151707
3/6/2020 16:00:00,190.68,196.3,189.28,192.85,5071909
3/9/2020 16:00:00,173.58,179.25,170.16,172.81,6443000
3/10/2020 16:00:00,181.62,185.4,173.29,184.35,6803867
3/11/2020 16:00:00,178.48,180.77,170.97,171.89,5316998
3/12/2020 16:00:00,160,166.75,150,150.68,8357743
3/13/2020 16:00:00,162.82,177.56,152.35,177.17,6368355
3/16/2020 16:00:00,150.23,169.54,150,154.66,6888003
3/17/2020 16:00:00,157,166.74,150,158.67,6876285
3/18/2020 16:00:00,150,155.97,135.41,140.02,9543242
3/19/2020 16:00:00,137.38,152.49,130.85,149.49,6548186
3/20/2020 16:00:00,148.99,149.19,138.29,138.41,7561254
3/23/2020 16:00:00,136.03,141.94,133.26,134.97,5472629
3/24/2020 16:00:00,144.32,153.9,143.63,153.6,6647422
3/25/2020 16:00:00,154.6,162.21,145.32,155.13,8587796
3/26/2020 16:00:00,156.37,167.66,154.31,165.79,6790307
3/27/2020 16:00:00,159.08,163.73,157,158.34,4186742
3/30/2020 16:00:00,158.52,160.43,153.18,159.62,4152809
3/31/2020 16:00:00,158.13,161.1,153.72,154.59,3589699
4/1/2020 16:00:00,146.1,149.57,145,145.29,4689124
4/2/2020 16:00:00,143.02,150.45,141.67,149.93,4446911
4/3/2020 16:00:00,149.2,150.92,145.23,146.93,2801582
4/6/2020 16:00:00,155.47,158.93,153.77,158.23,4689431
4/7/2020 16:00:00,166,169.14,162.45,166.02,4953506
4/8/2020 16:00:00,168.55,178.1,168.55,176.96,5194782
4/9/2020 16:00:00,180.58,187.33,179.77,184.26,6449870
4/13/2020 16:00:00,183.85,184.97,179.13,179.18,4774325
4/14/2020 16:00:00,182.35,183.38,174.54,178.23,4149605
4/15/2020 16:00:00,170.63,181.68,169.15,178.52,6042720
4/16/2020 16:00:00,177.22,178.44,172.39,177.04,4662186
4/17/2020 16:00:00,183.49,185.28,178.29,183.49,5426703
4/20/2020 16:00:00,179.7,186.32,178.02,180.4,4674763
4/21/2020 16:00:00,175.44,179.2,173.66,173.81,3818970
4/22/2020 16:00:00,177.5,178.18,174.47,175.98,2316558
4/23/2020 16:00:00,177,179.07,174.45,175.05,2013306
4/24/2020 16:00:00,177,177.95,173.49,177,2024646
4/27/2020 16:00:00,179.1,184.25,178.72,183.54,2743124
4/28/2020 16:00:00,189.16,190.42,184.87,187.01,3344730
4/29/2020 16:00:00,192.61,193.72,189.57,190.03,3086258
4/30/2020 16:00:00,186,187.55,182.9,183.42,2695447
5/1/2020 16:00:00,179,179.6,176.65,177.1,2650183
5/4/2020 16:00:00,175,176.31,171.72,176.03,2990142
5/5/2020 16:00:00,179.1,182.6,178.14,178.3,3272990
5/6/2020 16:00:00,179.68,181.2,175.21,176.92,2408676
5/7/2020 16:00:00,179.18,183.38,179.18,182.32,2480533
5/8/2020 16:00:00,185.03,185.91,182.74,185.39,2282566
5/11/2020 16:00:00,182.54,184.85,181.26,183.16,2212324
5/12/2020 16:00:00,183.89,184.3,176.75,177.21,3549190
5/13/2020 16:00:00,175.66,176.88,170.76,171.8,3445251
5/14/2020 16:00:00,169.04,174.78,165.36,174.45,4176657
5/15/2020 16:00:00,173.48,174.09,170.58,171.87,2867769
5/18/2020 16:00:00,177.71,183.1,175.24,181.88,4512571
5/19/2020 16:00:00,180.56,182.19,177.72,177.83,2210480
5/20/2020 16:00:00,180.95,183.83,180.3,181.44,2599855
5/21/2020 16:00:00,180.2,181.17,177.68,180.1,2153769
5/22/2020 16:00:00,180.03,180.64,178.06,179.93,2176407
5/26/2020 16:00:00,185.63,197.1,185.22,196.06,5971201
5/27/2020 16:00:00,203,210.71,200.01,209.66,8182053
5/28/2020 16:00:00,210.84,211.31,201.21,201.22,4890687
5/29/2020 16:00:00,197.23,200.92,194.65,196.49,3824488
6/1/2020 16:00:00,197.31,201.77,195.12,199.93,2235963
6/2/2020 16:00:00,203.77,206.5,201.32,204.14,4128686
6/3/2020 16:00:00,208.49,211.93,206.43,210.57,3471886
6/4/2020 16:00:00,208.79,214.99,207.96,214.82,3522252
6/5/2020 16:00:00,222,222.98,217.66,217.92,4737626
6/8/2020 16:00:00,220.02,222.26,218.24,220.81,3260307
6/9/2020 16:00:00,215.74,220.02,215.16,218.1,2478365
6/10/2020 16:00:00,217.39,219.85,212.8,213.52,3091188
6/11/2020 16:00:00,204.7,206.9,194.02,194.13,4923410
6/12/2020 16:00:00,200.62,202.94,196.21,201.78,3380817
6/15/2020 16:00:00,195.73,206.99,195.15,206.31,3468788
6/16/2020 16:00:00,214.98,214.98,203.73,209.59,3103691
6/17/2020 16:00:00,210,210.79,205.44,206.19,1798324
6/18/2020 16:00:00,203.99,207.26,202.67,203.84,2051659
6/19/2020 16:00:00,207.05,207.42,200.97,201.63,4962438
6/22/2020 16:00:00,200.99,204.58,200,203.42,1806868
6/23/2020 16:00:00,206.5,207.51,203.64,204.78,2451825
6/24/2020 16:00:00,202.34,202.61,197.38,198.02,2756726
6/25/2020 16:00:00,197.86,207.39,197.61,207.1,3466472
6/26/2020 16:00:00,199,200.24,188.51,189.19,9530651
6/29/2020 16:00:00,191.38,193.9,188.66,193.47,3735957
6/30/2020 16:00:00,193.84,198.41,193.62,197.62,3102760
7/1/2020 16:00:00,198.88,199.74,195.52,197.57,2620147
7/2/2020 16:00:00,202.5,203,197.13,197.4,2699373
7/6/2020 16:00:00,201.34,207.79,201.13,207.36,3567664
7/7/2020 16:00:00,205.5,205.71,199.19,199.36,2853484
7/8/2020 16:00:00,199.54,203.25,199.02,202.25,2789713
7/9/2020 16:00:00,202.11,202.5,195,196.83,3160116
7/10/2020 16:00:00,196.87,206.32,196.83,205.56,4414807
7/13/2020 16:00:00,209,212.98,207,208.88,4449599
7/14/2020 16:00:00,211.43,214.3,207.01,214.01,5201950
7/15/2020 16:00:00,224.37,225.24,214.69,216.9,12516724
7/16/2020 16:00:00,213.51,220.46,213.5,214.67,5769606
7/17/2020 16:00:00,214.9,215.17,211.25,211.41,3618027
7/20/2020 16:00:00,210.73,213.17,210.25,211.71,2268726
7/21/2020 16:00:00,212.25,213.81,210.39,212.02,3394178
7/22/2020 16:00:00,210.5,211,205.35,206,4978425
7/23/2020 16:00:00,205.1,206.02,202.05,203.02,4088636
7/24/2020 16:00:00,203,204.93,201.32,201.47,3191549
7/27/2020 16:00:00,200.1,204.18,199.59,203.02,2601182
7/28/2020 16:00:00,201.91,203.6,201.09,201.62,2139771
7/29/2020 16:00:00,201.7,203.89,199.62,202.58,2634961
7/30/2020 16:00:00,199.5,199.99,196.3,199.53,3057922
7/31/2020 16:00:00,199.84,199.84,196.51,197.96,2401074
8/3/2020 16:00:00,198.49,199.88,196.53,199.39,2295652
8/4/2020 16:00:00,199.35,201.72,198.48,201.64,1944676
8/5/2020 16:00:00,203.17,204.81,203.01,204.52,2323194
8/6/2020 16:00:00,205,206.29,203.83,204.25,1882367
8/7/2020 16:00:00,203.48,208.8,202.45,208.27,3074961
8/10/2020 16:00:00,209.59,210.64,208.04,209.38,2432770
8/11/2020 16:00:00,212.72,216.95,210.53,211.06,4042742
8/12/2020 16:00:00,214.7,215.95,209.27,212.13,2439593
8/13/2020 16:00:00,210.41,212.2,207.69,208.39,2219859
8/14/2020 16:00:00,207.46,209.48,206.61,207.97,2287572
8/17/2020 16:00:00,207,207.85,202.53,203.07,3922588
8/18/2020 16:00:00,203.45,203.58,201.1,201.31,3067854
8/19/2020 16:00:00,202.4,206.1,201.77,203.02,2458524
8/20/2020 16:00:00,200.76,203.28,200.34,201.85,1764214
8/21/2020 16:00:00,200.11,203.35,199.82,202.43,1781141
8/24/2020 16:00:00,203.11,207.43,201.32,207.34,3097432
8/25/2020 16:00:00,209.99,210.49,205.17,206,2627906
8/26/2020 16:00:00,205.89,207.28,205.03,207.22,2563236
8/27/2020 16:00:00,206.68,213,206.41,210.15,3692411
8/28/2020 16:00:00,211.89,212,207.09,207.71,3697406
8/31/2020 16:00:00,205.5,206.41,203.63,204.87,3046152
9/1/2020 16:00:00,203.6,206.71,203.01,205.46,2458801
9/2/2020 16:00:00,205.79,210.93,205.37,210.04,3565242
9/3/2020 16:00:00,211.75,215.23,205.83,207.56,3533485
9/4/2020 16:00:00,210.89,213.35,205.32,210.94,3668891
9/8/2020 16:00:00,209.51,209.96,201.27,202.48,4574748
9/9/2020 16:00:00,204.19,204.83,202.03,202.22,4681380
9/10/2020 16:00:00,203.73,205.35,199.55,200.01,2510274
9/11/2020 16:00:00,200.24,201.91,198.95,200.92,2376385
9/14/2020 16:00:00,203.3,203.3,200.67,201.34,2756891
9/15/2020 16:00:00,202,202.59,197.98,198,3717632
9/16/2020 16:00:00,198.49,203.8,198.07,200.68,3571873
9/17/2020 16:00:00,198.21,199.89,194.51,194.83,4274772
9/18/2020 16:00:00,195.01,196.65,192.38,194.86,9066647
9/21/2020 16:00:00,189.9,194.17,187.47,194,4871299
9/22/2020 16:00:00,194,196.14,188.43,191.62,3355768
9/23/2020 16:00:00,192,192.92,185.87,186.12,3116142
9/24/2020 16:00:00,188.98,197.46,187.05,195.11,5114566
9/25/2020 16:00:00,192.96,195.39,189.61,194.95,3105989
9/28/2020 16:00:00,197.78,201.87,197.15,199.07,3280138
9/29/2020 16:00:00,198.16,198.77,195.43,196.79,2401523
9/30/2020 16:00:00,198.68,203.08,198.36,200.97,3075829
10/1/2020 16:00:00,201.53,203.13,197.87,198.55,2288651
10/2/2020 16:00:00,195.34,200.7,195.29,199.9,2541588
10/5/2020 16:00:00,201.93,202.84,199.59,201.8,2551633
10/6/2020 16:00:00,204.25,206.09,199.9,201.09,2833119
10/7/2020 16:00:00,203.9,205,201.17,203.6,2326917
10/8/2020 16:00:00,205.15,208.16,204.11,207.98,2330609
10/9/2020 16:00:00,208.76,209.81,206.07,207.54,3040923
10/12/2020 16:00:00,207.41,214.89,207.41,214.12,3474215
10/13/2020 16:00:00,214.01,214.11,209.18,210.81,3317312
10/14/2020 16:00:00,213.88,214.45,210.27,211.23,7557023
10/15/2020 16:00:00,209.58,210.73,206.9,208.6,4334014
10/16/2020 16:00:00,208.32,210,205.81,206.21,3246646
10/19/2020 16:00:00,207.39,207.91,204.59,205.69,3235296
10/20/2020 16:00:00,206.7,211.38,206.47,208.03,3336684
10/21/2020 16:00:00,207.39,207.95,202.01,202.91,3083593
10/22/2020 16:00:00,203.2,206.37,202.2,205.4,2137823
10/23/2020 16:00:00,206.76,208.21,204.02,205.04,2110153
10/26/2020 16:00:00,202.49,202.81,198.51,201.14,3249695
10/27/2020 16:00:00,200,200.59,195.41,195.68,3430420
10/28/2020 16:00:00,191.31,193.37,188.94,189.77,4214584
10/29/2020 16:00:00,189.8,192.35,186.9,189.94,3581156
10/30/2020 16:00:00,189.51,190.4,185.52,189.04,3661181
11/2/2020 16:00:00,192,192.7,188.23,190.2,2459562
11/3/2020 16:00:00,193.94,199,193.22,197.93,4545470
11/4/2020 16:00:00,196.25,200.82,194.9,197.87,3868514
11/5/2020 16:00:00,199.65,204.12,199.06,202.96,2892815
11/6/2020 16:00:00,204.34,204.39,200.42,201.26,2475115
11/9/2020 16:00:00,214.49,218,209.37,214.93,6960521
11/10/2020 16:00:00,215.25,218.38,211.18,217.47,4166465
11/11/2020 16:00:00,218.64,219.92,215.03,218.05,2680710
11/12/2020 16:00:00,215.22,216.86,212.4,214.51,3009267
11/13/2020 16:00:00,215.85,220.96,215.41,219.08,2832645
11/16/2020 16:00:00,223.53,224.6,220.03,222.38,3004948
11/17/2020 16:00:00,220.02,224.85,218.33,224.65,2722921
11/18/2020 16:00:00,225,227.72,223.51,224.3,2856225
11/19/2020 16:00:00,224.3,224.94,222.11,224.57,1505154
11/20/2020 16:00:00,223,224.81,222.63,223.35,1848687
11/23/2020 16:00:00,226.06,230,225.73,228.83,3378180
11/24/2020 16:00:00,231.1,238.12,230.63,237.5,3920282
11/25/2020 16:00:00,235,237.45,232.43,236.54,2272937
11/27/2020 13:00:00,237,237.3,233.79,235.4,1050396
11/30/2020 16:00:00,232.05,235,230.36,230.58,2705408
12/1/2020 16:00:00,231.96,234.87,231.35,232.08,2580965
12/2/2020 16:00:00,232.08,238.13,231.58,237.65,2136313
12/3/2020 16:00:00,237.29,238.85,234.64,235.47,2142890
12/4/2020 16:00:00,237.7,239.75,236.95,239.58,2373011
12/7/2020 16:00:00,238.54,239.85,235.45,238.45,1788559
12/8/2020 16:00:00,237.01,239.19,236.58,238.84,1371782
12/9/2020 16:00:00,240,245.36,239.53,242.82,3552254
12/10/2020 16:00:00,240,245.18,239.51,244.4,2541804
12/11/2020 16:00:00,240.81,241.2,237.1,239.99,2077419
12/14/2020 16:00:00,243.28,243.5,237.39,237.79,1927781
12/15/2020 16:00:00,239.5,243.61,237.19,242.43,2348775
12/16/2020 16:00:00,243.56,243.9,241.12,243.77,2400910
12/17/2020 16:00:00,245,245.93,243,244.43,2983609
12/18/2020 16:00:00,245.39,245.39,240.56,242.13,4088144
12/21/2020 16:00:00,250.29,260.85,248.76,256.98,7408489
12/22/2020 16:00:00,256.86,257.7,249.8,250.09,3603652
12/23/2020 16:00:00,251.5,260.58,251.3,256.45,3376142
12/24/2020 13:00:00,257.04,257.62,253.75,256.16,968146
12/28/2020 16:00:00,257.81,262.65,257,259.59,2793392
12/29/2020 16:00:00,260.26,260.86,256.5,258.01,1430868
12/30/2020 16:00:00,258.81,260.65,257.83,259.45,1566767
12/31/2020 16:00:00,258.8,263.93,258,263.71,2043050
1/4/2021 16:00:00,267,267.58,260.16,265,3572043
1/5/2021 16:00:00,263.88,273.5,262.57,270.93,4207081
1/6/2021 16:00:00,276.29,288.38,273.1,285.55,6383530
1/7/2021 16:00:00,287.77,295.89,286.68,291.65,4009730
1/8/2021 16:00:00,292,292.28,285.06,290.08,2800784
1/11/2021 16:00:00,286.8,295,284.2,293.83,2650134
1/12/2021 16:00:00,297.14,303.98,296.02,302.21,4814362
1/13/2021 16:00:00,300.08,303.72,299.1,302.94,2413821
1/14/2021 16:00:00,304.05,309.41,303.54,307.87,3192169
1/15/2021 16:00:00,301.19,304.86,296.88,301.01,3863723
1/19/2021 16:00:00,305,306.6,293.8,294.2,6727794
1/20/2021 16:00:00,295.82,297.45,287.48,290.47,4792644
1/21/2021 16:00:00,290.45,292.74,288.53,289.37,2517753
1/22/2021 16:00:00,286.69,290.59,285.5,289.39,2568757
1/25/2021 16:00:00,285.53,286.35,277.5,283.04,4575007
1/26/2021 16:00:00,283.93,285.77,280.08,281.76,3296846
1/27/2021 16:00:00,276,277.37,271.32,273.33,3891838
1/28/2021 16:00:00,274.61,279.83,271.33,275.02,3778696
1/29/2021 16:00:00,274.27,277.4,270.62,271.17,3411974
2/1/2021 16:00:00,272.66,276.8,272,274.73,2324088
2/2/2021 16:00:00,278.32,288.25,278,286.97,5195520
2/3/2021 16:00:00,286.61,289.81,285.18,288.55,2712770
2/4/2021 16:00:00,290,295.83,289.52,293.75,2994699
2/5/2021 16:00:00,295,297.24,292.19,293.5,2938134
2/8/2021 16:00:00,295,300.89,294.5,300.15,2826173
2/9/2021 16:00:00,299.6,302.45,297.7,300.46,2071700
2/10/2021 16:00:00,300,305.18,297.75,304.28,3213655
2/11/2021 16:00:00,303.98,305.01,299.17,302.32,2159868
2/12/2021 16:00:00,301.99,306.7,301.77,306.32,1977298
2/16/2021 16:00:00,310,312.92,309.22,311.96,2792198
2/17/2021 16:00:00,310.03,314.98,308.76,312.74,2464414
2/18/2021 16:00:00,309.22,314.5,307.58,309.9,2095144
2/19/2021 16:00:00,310.23,316.78,310.23,315.62,2749542
2/22/2021 16:00:00,313,320.56,312.21,316.87,3162272
2/23/2021 16:00:00,317.98,320,310.58,319.21,2942528
2/24/2021 16:00:00,320.17,330.97,320.1,330.64,3934425
2/25/2021 16:00:00,333.33,335.81,326.29,327.76,4137158
2/26/2021 16:00:00,325.77,328.68,319.04,319.48,3732221
3/1/2021 16:00:00,325,331.04,323.31,329.92,2959050
3/2/2021 16:00:00,330,336.19,329.51,330.94,2850325
3/3/2021 16:00:00,333.68,340.1,333.25,334.43,3606299
3/4/2021 16:00:00,333.13,339.76,323.92,329.29,3647614
3/5/2021 16:00:00,335.58,335.58,316.46,327.37,3740398
3/8/2021 16:00:00,331.36,337.59,329.1,334.19,2997991
3/9/2021 16:00:00,328.62,336.39,325.57,330.59,3324825
3/10/2021 16:00:00,332.07,342.4,331.53,342.02,3153109
3/11/2021 16:00:00,338.66,345,336.46,342.1,2756559
3/12/2021 16:00:00,345.22,350,343.64,348.81,2436744
3/15/2021 16:00:00,349.44,352.42,342,346.05,2277831
3/16/2021 16:00:00,345.28,346.9,337.75,341.71,2332558
3/17/2021 16:00:00,344.62,347.03,340.4,344.95,2710906
3/18/2021 16:00:00,350.75,356.85,346.99,348,3715240
3/19/2021 16:00:00,346.42,347.24,340.63,344.2,3512961
3/22/2021 16:00:00,341.06,342.88,336,339.33,2094548
3/23/2021 16:00:00,337.62,341.89,331.33,331.77,2457544
3/24/2021 16:00:00,333.42,336.94,328.44,328.65,3332168
3/25/2021 16:00:00,327.35,331.39,321.92,330.55,2804721
3/26/2021 16:00:00,334.51,335.45,322.69,327.39,3082556
3/29/2021 16:00:00,320.35,327.76,317.72,325.73,4533245
3/30/2021 16:00:00,329.41,335.75,328.85,332.01,2717270
3/31/2021 16:00:00,330.23,332.65,325.44,327,2624540
4/1/2021 16:00:00,324.3,329.66,324.16,327.64,2658951
4/5/2021 16:00:00,332.85,332.85,323.05,323.54,3234998
4/6/2021 16:00:00,324.49,328.54,324,327.06,1801975
4/7/2021 16:00:00,327.7,329.2,323.35,326.55,2157335
4/8/2021 16:00:00,324.29,331.49,322.97,331.14,2402755
4/9/2021 16:00:00,334,334.9,328.79,330.81,2347149
4/12/2021 16:00:00,332.67,334.48,329.94,331.84,2318780
4/13/2021 16:00:00,329.51,330.05,324.18,327.68,3575907
4/14/2021 16:00:00,328.55,344.47,326.15,335.35,9876753
4/15/2021 16:00:00,338.9,341.35,334.54,338.55,4354775
4/16/2021 16:00:00,340.29,343.74,338.62,342.31,4231858
4/19/2021 16:00:00,340,344.43,336.6,343.09,3228160
4/20/2021 16:00:00,339.97,340.47,329.35,331.88,3662274
4/21/2021 16:00:00,330,335.47,327.56,335.27,2733251
4/22/2021 16:00:00,334.62,336.97,330.29,330.85,2165200
4/23/2021 16:00:00,331.25,340.67,330.72,339.35,2165370
4/26/2021 16:00:00,341.94,345.9,340.89,343.52,2171458
4/27/2021 16:00:00,344,347.55,343.66,346.63,2088604
4/28/2021 16:00:00,348,350.12,346.09,348.11,2140875
4/29/2021 16:00:00,350.55,353.83,347.48,352.97,2584423
4/30/2021 16:00:00,351.12,352.82,347.2,348.45,2101069
5/3/2021 16:00:00,350.34,354.06,349.26,350.16,1871653
5/4/2021 16:00:00,348.9,351.78,342.57,349.84,2831390
5/5/2021 16:00:00,352,359.14,348.55,357.62,2098548
5/6/2021 16:00:00,359.77,366.3,356.5,365.97,3048665
5/7/2021 16:00:00,362.3,371.65,360.93,370.89,3378112
5/10/2021 16:00:00,373.5,376.98,368.5,368.68,3396306
5/11/2021 16:00:00,363,368.63,358.62,359.92,3734339
5/12/2021 16:00:00,363.07,368.13,353.27,354.4,3309798
5/13/2021 16:00:00,353.25,360.89,353.25,358.81,2674804
5/14/2021 16:00:00,362,369.51,361.7,368.77,2732312
5/17/2021 16:00:00,367.78,370.7,364.5,369.25,1826125
5/18/2021 16:00:00,371.38,373.08,364,364.56,2018638
5/19/2021 16:00:00,360,360,353.93,358.38,3695975
5/20/2021 16:00:00,358.98,361.95,353.35,359.78,1919583
5/21/2021 16:00:00,361.49,367.14,360.51,366.26,2657548
5/24/2021 16:00:00,367.32,369.72,365.51,368.29,1818182
5/25/2021 16:00:00,369.91,373.77,364.09,364.51,2630979
5/26/2021 16:00:00,365,368.79,361.91,367.4,2121254
5/27/2021 16:00:00,371.33,373.55,367.3,371.37,3897048
5/28/2021 16:00:00,372,373.07,368.26,372.02,2170561
